2024-05-16 10:13:21 | INFO | model_worker | Loading the model ['chatglm3-6b'] on worker a1d115a0 ...
2024-05-16 10:13:21 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                                                                                                                              | 0/7 [00:00<?, ?it/s]
2024-05-16 10:13:21 | ERROR | stderr | Loading checkpoint shards:  14%|███████████████████████▋                                                                                                                                              | 1/7 [00:00<00:02,  2.66it/s]
2024-05-16 10:13:22 | ERROR | stderr | Loading checkpoint shards:  29%|███████████████████████████████████████████████▍                                                                                                                      | 2/7 [00:00<00:01,  2.65it/s]
2024-05-16 10:13:22 | ERROR | stderr | Loading checkpoint shards:  43%|███████████████████████████████████████████████████████████████████████▏                                                                                              | 3/7 [00:01<00:01,  2.70it/s]
2024-05-16 10:13:22 | ERROR | stderr | Loading checkpoint shards:  57%|██████████████████████████████████████████████████████████████████████████████████████████████▊                                                                       | 4/7 [00:01<00:01,  2.76it/s]
2024-05-16 10:13:23 | ERROR | stderr | Loading checkpoint shards:  71%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                               | 5/7 [00:01<00:00,  2.75it/s]
2024-05-16 10:13:23 | ERROR | stderr | Loading checkpoint shards:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                       | 6/7 [00:02<00:00,  2.75it/s]
2024-05-16 10:13:23 | ERROR | stderr | Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:02<00:00,  3.06it/s]
2024-05-16 10:13:23 | ERROR | stderr | Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:02<00:00,  2.86it/s]
2024-05-16 10:13:23 | ERROR | stderr | 
2024-05-16 10:13:28 | INFO | model_worker | Register to controller
2024-05-16 10:13:28 | ERROR | stderr | Process model_worker - chatglm3-6b:
2024-05-16 10:13:28 | ERROR | stderr | Traceback (most recent call last):
2024-05-16 10:13:28 | ERROR | stderr |   File "/home/util/anaconda3/envs/langchain_chatchat/lib/python3.11/site-packages/urllib3/connection.py", line 203, in _new_conn
2024-05-16 10:13:28 | ERROR | stderr |     sock = connection.create_connection(
2024-05-16 10:13:28 | ERROR | stderr |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-05-16 10:13:28 | ERROR | stderr |   File "/home/util/anaconda3/envs/langchain_chatchat/lib/python3.11/site-packages/urllib3/util/connection.py", line 85, in create_connection
2024-05-16 10:13:28 | ERROR | stderr |     raise err
2024-05-16 10:13:28 | ERROR | stderr |   File "/home/util/anaconda3/envs/langchain_chatchat/lib/python3.11/site-packages/urllib3/util/connection.py", line 73, in create_connection
2024-05-16 10:13:28 | ERROR | stderr |     sock.connect(sa)
2024-05-16 10:13:28 | ERROR | stderr | ConnectionRefusedError: [Errno 111] Connection refused
2024-05-16 10:13:28 | ERROR | stderr | 
2024-05-16 10:13:28 | ERROR | stderr | The above exception was the direct cause of the following exception:
